title,price(tk),special_price(tk),emi,reviews,product_id,ram,storage,generation,graphics_memory,processor_type,display_size(inch)
"Apple MacBook Pro (Late 2021) Apple M1 Max Chip 4TB SSD Space Gray Laptop #MK233LL/A, Z14X000CS","671,620","620,000","Monthly EMI Tk 55,968", 1 reviews ,33.03.005.269,64GB,4TB SSD,Not Applicable,Shared,Apple M1,16.2
Microsoft Surface Laptop 4 Intel Core i7 1185G7 15 Inch Pixelsense Multi Touch Display Matte Black Surface Laptop #5IT-00002,"198,560","184,000","Monthly EMI Tk 16,547", 1 reviews ,33.03.191.264,16GB,512GB SSD,11th (Intel),Shared,Core i7,15
Asus ProArt StudioBook 16 H5600QR AMD Ryzen 9 5900HX 16 Inch WQUXGA OLED Display Star Black Laptop #L2193W-H5600QR,"359,140","333,000","Monthly EMI Tk 29,928",,33.03.006.1611,32GB,1TB SSD,Not Applicable,8GB,Ryzen 9,16
Asus ROG Flow X13 GV301QE AMD Ryzen 9 5980HS 13.4 Inch WUXGA Touch Display OFF-Black Gaming Laptop #K6058T-GV301QE,"356,970","330,000","Monthly EMI Tk 29,748", 8 reviews ,33.02.006.1373,32GB,1TB SSD,Not Applicable,4GB & 16GB,Ryzen 9,13.4
"Apple MacBook Air (2022) Apple M2 Chip 13.6 Inch Liquid Retina Display Midnight MacBook #Z1610005L, Z1610000E","341,780","320,000","Monthly EMI Tk 28,482", 1 reviews ,33.03.005.263,24GB,2TB SSD,Not Applicable,Shared,Apple M2,13.6
Apple MacBook Pro (Late 2021) Apple M1 Pro 14.2 Inch Liquid Retina XDR Display Space Gray Laptop #Z15G001WY / Z15G0018N,"340,690","315,000","Monthly EMI Tk 28,391", 1 reviews ,33.03.005.234,32GB,1TB SSD,Not Applicable,Shared,Apple M1,14.2
Asus ProArt StudioBook 16 H5600QM AMD Ryzen 9 5900HX 16 Inch 4K WQUXGA OLED Display Star Black Laptop #L2252W-H5600QM,"325,500","302,000","Monthly EMI Tk 27,125",,33.03.006.1610,32GB,1TB SSD,Not Applicable,6GB,Ryzen 9,16
Microsoft Surface Laptop Studio Intel Core i7 11370H 14.4 Inch Pixelsense Flow Multi Touch Display Platinum Surface Laptop #ABY-00001,"317,910","294,000","Monthly EMI Tk 26,493", 1 reviews ,33.03.191.308,32GB,1TB SSD,11th (Intel),4GB,Core i7,14.4
Microsoft Surface Laptop Studio Intel Core i7 11370H 14.4 Inch Pixelsense Flow Multi Touch Display Platinum Surface Laptop #AIC-00001,"318,990","296,000","Monthly EMI Tk 26,583", 14 reviews ,33.03.191.329,32GB,1TB SSD,11th (Intel),4GB,Core i7,14.4
Apple MacBook Pro (Late 2021) Apple M1 Pro Chip Silver Laptop #Z15J0022W,"314,650","292,000","Monthly EMI Tk 26,221", 1 reviews ,33.03.005.268,32GB,1TB SSD,Not Applicable,Shared,Apple M1,14.2
Apple MacBook Pro (Late 2021) Apple M1 Pro Chip 16.2 Inch Liquid Retina XDR Display Space Gray Laptop #Z14V0015W,"301,630","279,000","Monthly EMI Tk 25,136", 5 reviews ,33.03.005.270,16GB,1TB SSD,Not Applicable,Shared,Apple M1,16.2
Apple MacBook Pro (Late 2021) Apple M1 Pro 14.2 Inch Liquid Retina XDR Display Space Gray Laptop #Z15G001VR,"297,290","275,000","Monthly EMI Tk 24,774", 1 reviews ,33.03.005.252,16GB,1TB SSD,Not Applicable,Shared,Apple M1,14.2
Asus ProArt StudioBook 16 H5600QM AMD Ryzen 7 5800H 16 Inch WQUXGA OLED Display Star Black Laptop #L2253W-H5600QM,"296,210","275,000","Monthly EMI Tk 24,684",,33.03.006.1609,16GB,1TB SSD,Not Applicable,6GB,Ryzen 7,16
Asus ROG Strix G15 G513RM AMD Ryzen 7 6800H 15.6 Inch FHD Display Eclipse Gray Gaming Laptop #HF134W-G513RM,"233,280","218,000","Monthly EMI Tk 19,440", 1 reviews ,33.02.006.1507,16GB,512GB SSD,Not Applicable,6GB,Ryzen 7,15.6
Apple MacBook Pro (2022) Apple M2 Chip 13.3 Inch Retina Display Silver Laptop #Z16T0006K,"234,360","217,000","Monthly EMI Tk 19,530",,33.03.005.279,16GB,256GB,Not Applicable,Shared,Apple M2,13.3
Acer Nitro 5 AN515-58-74EF Intel Core i7 12700H 15.6 Inch QHD Display Obsidian Black Gaming Laptop #NH.QHYSI.001,"232,190","218,000","Monthly EMI Tk 19,349",,33.02.002.971,16GB,1TB SSD,12th (Intel),6GB,Core i7,15.6
"Apple MacBook Pro (Late 2021) Apple M1 Pro Chip 1TB SSD 14.2 Inch Liquid Retina XDR Display Silver Laptop #MKGT3LL/A, MKGT3ZP/A, MKGT3PA/A","308,140","285,000","Monthly EMI Tk 25,678", 1 reviews ,33.03.005.228,16GB,1TB SSD,Not Applicable,Shared,Apple M1,14.2
Acer Predator Helios 300 PH315 53 70PF Intel Core i7 10870H 15.6 Inch FHD Display Abyssal Black Gaming Laptop,"233,280","216,000","Monthly EMI Tk 19,440", 1 reviews ,33.02.002.916,16GB,1TB SSD,10th (Intel),8GB,Core i7,15.6
Apple MacBook Pro (2022) Apple M2 Chip 13.3 Inch Retina Display Space Gray Laptop #Z16S4LL/A (CTO),"234,900","217,000","Monthly EMI Tk 19,575",,33.03.005.278,16GB,512GB SSD,Not Applicable,Shared,Apple M2,13.3
"Microsoft Surface Pro 7+ Wi-Fi Intel Core i7 1165G7 12.3 Inch PixelSense MultiTouch Display Platinum 2-in-1 Detachable Laptop #1ND-00001, 1YK-00001","188,790","175,000","Monthly EMI Tk 15,733", 2 reviews ,33.03.191.237,16GB,512GB SSD,11th (Intel),Shared,Core i7,12.3
Acer Predator Helios 300 PH315 53 703U Intel Core i7 10870H 15.6 Inch FHD Display Abyssal Black Gaming Laptop,"188,790","175,000","Monthly EMI Tk 15,733", 2 reviews ,33.02.002.914,16GB,1TB HDD+256GB SSD,10th (Intel),6GB,Core i7,15.6
Lenovo Yoga Slim 7i Carbon 13ITL5 Intel Core i7 1165G7 13.3 Inch QHD WQXGA IPS Display Moon White Laptop #82EV008KIN-3Y,"190,960","177,000","Monthly EMI Tk 15,913",,33.03.200.1038,16GB,1TB SSD,11th (Intel),Shared,Core i7,13.3
Lenovo Yoga Slim 7i Carbon 13ITL5 Intel Core i7 1165G7 1TB SSD 13.3 Inch QHD IPS Display Moon White Laptop #82EV00AFIN-3Y,"190,960","177,000","Monthly EMI Tk 15,913",,33.03.200.1042,16GB,1TB SSD,11th (Intel),Shared,Core i7,13.3
Apple MacBook Air (2022) Apple M2 Chip 10-Core GPU 13.6 Inch Liquid Retina Display Midnight MacBook #MLY43LL/A / MLY43ZP/A,"187,710","174,000","Monthly EMI Tk 15,643", 1 reviews ,33.03.005.246,8GB,512GB,Not Applicable,Shared,Apple M2,13.6
MSI Delta 15 A5EFK-085BD Ryzen 7 5800H 15.6 Inch FHD Display Black Gray Laptop,"189,770","174,900","Monthly EMI Tk 15,814", 1 reviews ,33.02.033.1201,16GB,512GB SSD,Not Applicable,10GB,Ryzen 7,15.6
Apple MacBook Air (2022) Apple M2 Chip 512GB SSD 13.6 Inch Liquid Retina Display Space Gray MacBook #MLXX3LL/A / MLXX3ZP/A,"187,710","174,000","Monthly EMI Tk 15,643", 1 reviews ,33.03.005.243,8GB,512GB SSD,Not Applicable,Shared,Apple M2,13.6
Microsoft Surface Laptop 4 Intel Core i7 1185G7 512GB SSD 13.5 Inch Pixelsense Multi Touch Display Matte Black Metal Surface Laptop #5EB-00077,"187,710","174,000","Monthly EMI Tk 15,643", 1 reviews ,33.03.191.312,16GB,512GB SSD,11th (Intel),Shared,Core i7,13.5
Microsoft Surface Laptop 4 Intel Core i7 1185G7 15 Inch Pixelsense Multi Touch Display Platinum Metal Surface Laptop #5IM-00057,"187,710","174,000","Monthly EMI Tk 15,643", 1 reviews ,33.03.191.310,16GB,512GB SSD,11th (Intel),Shared,Core i7,15
Microsoft Surface Laptop 4 Intel Core i7 1185G7 15 Inch Pixelsense Multi Touch Display Matte Black Surface Laptop #5IM-00001,"187,710","174,000","Monthly EMI Tk 15,643", 1 reviews ,33.03.191.234,16GB,512GB SSD,11th (Intel),Shared,Core i7,15
Asus ZenBook Duo UX482EA Intel Core i7 1165G7 14 Inch FHD Display Celestial Blue Laptop #HY400W-UX482EA,"187,710","174,000","Monthly EMI Tk 15,643", 1 reviews ,33.03.006.1580,16GB,512GB SSD,11th (Intel),Shared,Core i7,14
Apple MacBook Air (Late 2020) Apple M1 Chip 512GB SSD 13.3 Inch Retina Display Space Gray MacBook #Z124000AM,"183,910","170,000","Monthly EMI Tk 15,326", 1 reviews ,33.03.005.235,16GB,512GB SSD,Not Applicable,Shared,Apple M1,13.3
Microsoft Surface Laptop 4 Intel Core i7 1185G7 13.5 Inch Pixelsense Multi Touch Display Platinum Alcantara Surface Laptop #5EB-00035,"187,710","174,000","Monthly EMI Tk 15,643",,33.03.191.323,16GB,512GB SSD,11th (Intel),Shared,Core i7,13.5
MSI Creator M16 A12UC Intel Core i7 12700H 16 Inch QHD Display Lunar Gray Gaming Laptop #A12UC-808BD-BB71270H16GXXDX11EMH,"181,200","168,000","Monthly EMI Tk 15,100",,33.02.033.1228,16GB,512GB SSD,12th (Intel),4GB,Core i7,16
Microsoft Surface Laptop 5 Intel Core i5 1245U 13.5 Inch Pixelsense Multi Touch Display Sage Laptop #R8P-00047,"179,030","166,000","Monthly EMI Tk 14,919",,33.03.191.318,16GB,512GB SSD,12th (Intel),Shared,Core i5,13.5
Microsoft Surface Laptop 5 Intel Core i5 1235U 13.5 Inch Pixelsense Multi Touch Display Platinum Alcantara Surface Laptop #R8N-00001,"179,030","166,000","Monthly EMI Tk 14,919", 12 reviews ,33.03.191.331,16GB,512GB SSD,12th (Intel),Shared,Core i5,13.5
Microsoft Surface Laptop 4 Intel Core i7 1185G7 15 Inch Pixelsense Multi Touch Display Platinum Surface Laptop #5L1-00024,"171,970","159,000","Monthly EMI Tk 14,331", 1 reviews ,33.03.191.227,8GB,512GB SSD,11th (Intel),Shared,Core i7,15
HP Elite Dragon Fly G2 Intel Core i5 1135G7 13.3 Inch FHD Touch Display Blue Laptop #25W55AV-3Y,"173,600","161,000","Monthly EMI Tk 14,467", 1 reviews ,33.03.020.1413,8GB,512GB SSD,11th (Intel),Shared,Core i5,13.3
Asus TUF Gaming F15 FX506HE Intel Core i7 11800H 15.6 Inch FHD WV Display Graphite Black Gaming Laptop #HN309W-FX506HE,"173,600","162,000","Monthly EMI Tk 14,467", 1 reviews ,33.02.006.1597,8GB,512GB SSD,11th (Intel),4GB,Core i7,15.6
Apple MacBook Air (2022) Apple M2 Chip 13.6 Inch Liquid Retina Display Silver MacBook #MLY03LL/A / MLY03ZP/A,"187,710","174,000","Monthly EMI Tk 15,643", 1 reviews ,33.03.005.244,8GB,512GB SSD,Not Applicable,Shared,Apple M2,13.6
Hp Elitebook 830 G8 11th Gen Intel Core i7 1165G7 13.3 Inch FHD Display Silver Laptop #6A3M7AV-3Y,"173,600","162,000","Monthly EMI Tk 14,467", 1 reviews ,33.03.020.1475,16GB,512GB SSD,11th (Intel),Shared,Core i7,13.3
Microsoft Surface Laptop 4 Intel Core i7 1185G7 15 Inch Pixelsense Multi Touch Display Matte Black Surface Laptop #5IF-00001,"171,430","159,000","Monthly EMI Tk 14,286", 1 reviews ,33.03.191.265,16GB,256GB SSD,11th (Intel),Shared,Core i7,15
Apple MacBook Air (Late 2020) Apple M1 Chip 13.3 Inch Retina Display Space Gray MacBook #Z124000AL,"168,720","156,000","Monthly EMI Tk 14,060", 1 reviews ,33.03.005.236,16GB,256GB,Not Applicable,Shared,Apple M1,13.3
Asus ZenBook 14X OLED UX5401EA Intel 1165G7 14 Inch 2.8K OLED WQHD Touch Display Pine Grey Laptop #KN135W-UX5401EA,"167,090","157,000","Monthly EMI Tk 13,924", 1 reviews ,33.03.006.1541,16GB,512GB SSD,11th (Intel),Shared,Core i7,14
Microsoft Surface Pro 8 Intel Core i7 1185G7 13 Inch Multi Touch Display Platinum Laptop #8PV-00001,"167,090","155,000","Monthly EMI Tk 13,924", 1 reviews ,33.03.191.271,16GB,256GB SSD,11th (Intel),Shared,Core i7,13
Asus VivoBook Pro 15 M3500QC AMD Ryzen 7 5800H 15.6 Inch FHD OLED Display Quiet Blue Laptop #L1373W-M3500QC,"160,580","150,000","Monthly EMI Tk 13,382",,33.01.006.1594,16GB,512GB SSD,Not Applicable,4GB,Ryzen 7,15.6
Microsoft Surface Pro 8 Intel Core i5 1135G7 13 Inch Pixelsense Flow Multi Touch Display Platinum 2-in-1 Detachable Laptop (Type Cover is sold separately) #8PU-00001 / EBI-00001,"159,500","148,000","Monthly EMI Tk 13,292", 1 reviews ,33.03.191.316,16GB,256GB SSD,11th (Intel),Shared,Core i5,13
Acer Nitro 5 AN515-46-R3U8 AMD 15.6 Inch QHD Display Obsidian Black Gaming Laptop #NH.QH2SI.005,"160,580","148,000","Monthly EMI Tk 13,382",,33.02.002.972,8GB,1TB SSD,Not Applicable,4GB,Ryzen 5,15.6
Asus VivoBook Pro 15 M3500QC AMD Ryzen 7 5800H 15.6 Inch FHD WV Display Quiet Blue Laptop #KJ374W/KJ434W-M3500QC,"155,160","145,000","Monthly EMI Tk 12,930",,33.01.006.1514,16GB,512GB SSD,Not Applicable,4GB,Ryzen 7,15.6
Asus VivoBook S 16X M5602RA AMD Ryzen 7 6800H 16 Inch Display Sand Grey Laptop #M5602RA-L2027W,"159,500","149,000","Monthly EMI Tk 13,292", 12 reviews ,33.01.006.1640,16GB,512GB SSD,Not Applicable,Shared,Ryzen 7,16
Microsoft Surface Laptop 4 Intel Core i5 1135G7 13.5 Inch Pixelsense Multi Touch Display Platinum Laptop #5AI-00085,"156,240","145,000","Monthly EMI Tk 13,020",,33.03.191.322,16GB,512GB SSD,11th (Intel),Shared,Core i5,13.5
Microsoft Surface Laptop 4 Intel Core i5 1135G7 13.5 Inch Pixelsense Multi Touch Display Ice Blue Alcantara Surface Laptop #5BV-00024,"148,100","137,000","Monthly EMI Tk 12,342", 1 reviews ,33.03.191.224,8GB,512GB SSD,11th (Intel),Shared,Core i5,13.5
Microsoft Surface Laptop 4 Intel Core i7 1185G7 15 Inch Pixelsense Multi Touch Display Platinum Surface Laptop (5JI-00001),"149,730","139,000","Monthly EMI Tk 12,478", 1 reviews ,33.03.191.304,8GB,256GB SSD,11th (Intel),Shared,Core i7,15
Microsoft Surface Pro 8 Intel Core i5 1145G7 13 Inch PixelSense Flow MultiTouch Display Graphite Laptop #EBQ-00016,"149,730","139,000","Monthly EMI Tk 12,478",,33.03.191.324,8GB,512GB SSD,11th (Intel),Shared,Core i5,13
Microsoft Surface Laptop 4 Intel Core i5 1135G7 13.5 Inch Pixelsense Multi Touch Display Matte Black Metal Surface Laptop #5BV-00001,"148,100","137,000","Monthly EMI Tk 12,342", 2 reviews ,33.03.191.253,8GB,512GB SSD,11th (Intel),Shared,Core i5,13.5
Microsoft Surface Laptop 4 Intel Core i5 1135G7 13.5 Inch Multi Touch Display Platinum Alcantara Surface Laptop #5BT-00035,"148,100","137,000","Monthly EMI Tk 12,342", 1 reviews ,33.03.191.281,8GB,512GB SSD,11th (Intel),Shared,Core i5,13.5
Microsoft Surface Laptop 4 Intel Core i5 1135G7 13.5 Inch Multi Touch Display Matte Black Metal Surface Laptop #5BT-00077,"148,100","137,000","Monthly EMI Tk 12,342", 12 reviews ,33.03.191.327,8GB,512GB SSD,11th (Intel),Shared,Core i5,13.5
Asus VivoBook Pro 15 M3500QC AMD Ryzen 5 5600H 15.6 Inch FHD WV Display Quiet Blue Laptop #KJ376W/KJ435W-M3500QC,"144,310","135,000","Monthly EMI Tk 12,026", 1 reviews ,33.01.006.1477,16GB,512GB SSD,Not Applicable,4GB,Ryzen 5,15.6
Dell Inspiron 16 5620 Intel Core i7 1255U 16 Inch FHD+ Display Platinum Silver Laptop #ODINN516ADL23016004-2Y,"141,050","131,000","Monthly EMI Tk 11,754",,33.01.013.1631,16GB,512GB SSD,12th (Intel),2GB,Core i7,16
Asus VivoBook S 16X S5602ZA Intel Core i5 12500H 16 Inch WQXGA Display Midnight Black Laptop #KV100W-S5602ZA,"138,880","130,000","Monthly EMI Tk 11,573", 1 reviews ,33.01.006.1602,16GB,512GB SSD,12th (Intel),Shared,Core i5,16
Asus VivoBook Pro 15 M3500QC AMD Ryzen 9 5900HX 15.6 Inch FHD WV Display Quiet Blue Laptop #KJ371W/KJ433W-M3500QC,"169,260","158,000","Monthly EMI Tk 14,105",,33.01.006.1608,16GB,512GB SSD,Not Applicable,4GB,Ryzen 9,15.6
Microsoft Surface Pro 8 Intel Core i5 13 Inch Platinum Laptop # 8PQ-00001,"138,880","129,000","Monthly EMI Tk 11,573", 2 reviews ,33.03.191.254,8GB,256GB SSD,11th (Intel),Shared,Core i5,13
Microsoft Surface Pro 8 Intel Core i5 1135G7 13 Inch Pixelsense Flow Multi Touch Detachable Display Graphite Laptop #8PQ-00027 / 8PQ-00028 / 8PQ-00017 / DR1-00003 / DR1-00005,"138,880","129,000","Monthly EMI Tk 11,573", 1 reviews ,33.03.191.272,8GB,256GB SSD,11th (Intel),Shared,Core i5,13
Asus VivoBook S 16X M5602RA AMD Ryzen 7 6800H 16 Inch Display Midnight Black Laptop #M5602RA-L2028W,"159,500","149,000","Monthly EMI Tk 13,292", 12 reviews ,33.01.006.1641,16GB,512GB SSD,Not Applicable,Shared,Ryzen 7,16
Asus VivoBook 15 K513EQ Intel Core i7 1165G7 15.6 Inch FHD OLED Display Hearty Gold Laptop #L1598W-K513EQ,"126,950","119,000","Monthly EMI Tk 10,579", 1 reviews ,33.01.006.1576,8GB,512GB SSD,11th (Intel),2GB,Core i7,15.6
Asus VivoBook S15 S513EQ Intel 1165G7 15.6 Inch FHD OLED Display Indie Black Laptop #L1732W/L1660W-S513EQ,"126,950","119,000","Monthly EMI Tk 10,579", 1 reviews ,33.01.006.1539,8GB,512GB SSD,11th (Intel),2GB,Core i7,15.6
Asus ZenBook 14X OLED UX5401EA Intel Core i5 1135G7 14 Inch 2.8K OLED WQHD Touch Display Pine Grey Laptop #KN146W-UX5401EA,"126,950","119,000","Monthly EMI Tk 10,579", 1 reviews ,33.03.006.1585,8GB,512GB SSD,11th (Intel),Shared,Core i5,14
Lenovo IdeaPad Slim 5i Pro 16ITL-6 Intel Core i5 11300H 16 Inch 2.5K WQXGA IPS Display Storm Grey Laptop #82L9009YIN-3Y,"130,200","121,000","Monthly EMI Tk 10,850", 1 reviews ,33.01.200.1004,16GB,512GB SSD,11th (Intel),2GB,Core i5,16
Asus VivoBook S 16X S5602ZA Intel Core i5 12500H 16 Inch WQXGA Display Sandy Grey Laptop #KV099W-S5602ZA,"138,880","130,000","Monthly EMI Tk 11,573", 1 reviews ,33.01.006.1601,16GB,512GB SSD,12th (Intel),Shared,Core i5,16
Microsoft Surface Pro 8 Intel Core i5 1135G7 13 Inch Pixelsense Flow Multi Touch Display Graphite 2-in-1 Detachable Laptop #IUS-00001,"149,730","139,000","Monthly EMI Tk 12,478",,33.03.191.319,8GB,256GB SSD,11th (Intel),Shared,Core i5,13
MSI GF63 Thin 11UC Intel Core i5 11400H 15.6 Inch FHD Display 8GB RAM Black Gaming Laptop #9S7-16R612-025 / 9S7-16R612-688,"128,030","118,500","Monthly EMI Tk 10,669", 1 reviews ,33.02.033.1193,8GB,512GB SSD,11th (Intel),4GB,Core i5,15.6
Asus ZenBook 14 UM425UA AMD Ryzen 7 5700U 14 Inch FHD WV Display Pine Grey Laptop #KI321W/KI241W-UM425UA,"121,520","113,000","Monthly EMI Tk 10,127", 2 reviews ,33.03.006.1578,16GB,512GB SSD,Not Applicable,Shared,Ryzen 7,14
Asus VivoBook 14 K413EQ Intel 1165G7 14 Inch FHD WV Display Hearty Gold Laptop #AM565W-K413EQ,"122,610","115,000","Monthly EMI Tk 10,218", 1 reviews ,33.01.006.1556,16GB,512GB SSD,11th (Intel),2GB,Core i7,14
Asus VivoBook 15 K513EQ Intel Core i5 1135G7 15.6 Inch FHD WV Display Hearty Gold Laptop #BN723W-K513EQ,"121,520","113,000","Monthly EMI Tk 10,127", 12 reviews ,33.01.006.1666,8GB,512GB,11th (Intel),2GB,Core i5,15.6
Asus VivoBook Pro 15 K3500PA 11th Gen Intel Core i7 11370H 15.6 Inch FHD Display Quiet Blue Laptop #KJ137T-K3500PA,"122,610","115,000","Monthly EMI Tk 10,218", 1 reviews ,33.01.006.1415,8GB,512GB SSD,11th (Intel),Shared,Core i7,15.6
Acer Aspire 7 A715-51G-53AY Intel Core i5 1240P 15.6 Inch FHD Display Charcoal Black Gaming Laptop #NH.QGCSI.001,"120,440","112,000","Monthly EMI Tk 10,037",,33.02.002.974,8GB,512GB SSD,12th (Intel),4GB,Core i5,15.6
Asus VivoBook 15 X513EP Intel Core i7 1165G7 15.6 Inch FHD WV Display Bespoke Black Laptop #BQ896W-X513EP,"119,350","112,000","Monthly EMI Tk 9,946", 14 reviews ,33.01.006.1664,8GB,256GB SSD,11th (Intel),2GB,Core i7,15.6
Dell Inspiron 13 5310 Intel Core i7 11370H 13.3 Inch QHD+ Display Silver Laptop #MOONN513TGL22012000-2Y,"118,270","109,900","Monthly EMI Tk 9,856", 1 reviews ,33.01.013.1538,8GB,512GB SSD,11th (Intel),Shared,Core i7,13.3
Asus VivoBook 15 X513EP Intel Core i7 1165G7 15.6 Inch FHD WV Display Cobalt Blue Laptop #BQ897W-X513EP,"120,440","112,000","Monthly EMI Tk 10,037", 12 reviews ,33.01.006.1665,8GB,512GB SSD,11th (Intel),2GB,Core i7,15.6
Gigabyte Gaming G5 GD Intel Core i5 11400H 15.6 Inch FHD IPS AntiGlare Display Matte Black Gaming Laptop,"119,350","110,500","Monthly EMI Tk 9,946", 3 reviews ,33.02.018.76,16GB,512GB SSD,11th (Intel),4GB,Core i5,15.6
